prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Each student wrote a paper on a Mayan language, but I don't remember which one.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who they are about to appoint.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Most columnists claim that a senior White House official has been briefing them, and the newspaper today reveals which one.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Most columnists claim that a senior White House official has been briefing them, but none will reveal which one.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Bill wondered how many papers Sandy had read, but he didn't care which ones.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: I never know which papers Sandy has read, but I usually know how many.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Sandy had read how many papers?!
Grammatically correct: ",1,1,"1

Sentence"
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Everybody gets on well with a certain relative, but often only his therapist knows which one.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Which book did each author recommend?
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: His or her least known work.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: They were going to meet sometime on Sunday, but the faculty didn't know when.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: John likes some students, but I don't know who.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: I don't know who John likes.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: John likes some students, but I don't know who John likes some students.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Joan said she talked to the students, but Fred couldn't figure out who.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: He announced he had eaten the asparagus, but we didn't know what.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: She was reading the books under the table, but Fred didn't know what books.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: He announced he would marry the woman he loved most, but none of his relatives could figure out who.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: She talked to John or Mary but I don't know which.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: She talked to John or Mary but I don't know which one.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: She talked to Harry, but I don't know who else.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: I will see them, but I don't know how many of them.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Everyone who knows either Susan or Laura likes her.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: She said she talked to three students but I don't know how many.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: She said she talked to those students but I don't know how many.
Grammatically correct: ",0,0,<b>no</b>
