prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Each student wrote a paper on a Mayan language, but I don't remember which one.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
Linguistic acceptability: ",1,1,100
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who they are about to appoint.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Most columnists claim that a senior White House official has been briefing them, and the newspaper today reveals which one.
Linguistic acceptability: ",1,1,100
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Most columnists claim that a senior White House official has been briefing them, but none will reveal which one.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Bill wondered how many papers Sandy had read, but he didn't care which ones.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: I never know which papers Sandy has read, but I usually know how many.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Sandy had read how many papers?!
Linguistic acceptability: ",1,1,"1

Sentence"
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Everybody gets on well with a certain relative, but often only his therapist knows which one.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Which book did each author recommend?
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: His or her least known work.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: They were going to meet sometime on Sunday, but the faculty didn't know when.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: John likes some students, but I don't know who.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: I don't know who John likes.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: John likes some students, but I don't know who John likes some students.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Joan said she talked to the students, but Fred couldn't figure out who.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: He announced he had eaten the asparagus, but we didn't know what.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: She was reading the books under the table, but Fred didn't know what books.
Linguistic acceptability: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: He announced he would marry the woman he loved most, but none of his relatives could figure out who.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: She talked to John or Mary but I don't know which.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: She talked to John or Mary but I don't know which one.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: She talked to Harry, but I don't know who else.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: I will see them, but I don't know how many of them.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Everyone who knows either Susan or Laura likes her.
Linguistic acceptability: ",1,1,<b>yes</b>
