prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Tom said he would and Bill actually did eat a raw eggplant.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: The wealthy young man bought that piano for his secret fiancée.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: The dog stole the turkey.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: a tall building.
Acceptable: ",1,1,"1

Sentence"
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: This building is tall.
Acceptable: ",1,1,100
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: I like the book which you gave me.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Captain Wentworth wrote a letter to Anne Elliott.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: She asked was Alison coming to the party.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: They realised that never had Sir Thomas been so offended.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Fanny regretted having to talk to Aunt Norris.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Knowing the country well, he took a short cut.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: He left the train with somebody else's wallet in his pocket.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Magnus went to Ireland.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Who did John send the book?
Acceptable: ",1,1,"1

Sentence"
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: The idea dismayed the Prime Minister that the Dome was dull.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Came right in he did without so much as a knock.
Acceptable: ",1,1,100
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Harriet admired Mr Knightley.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: The book is boring.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Ethel wishes to ask you some awkward questions.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Emma made Harriet some food.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: The window was broken with a hammer.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: The fugitive lay motionless in order to avoid discovery.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: The guard marched the prisoners round the yard.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Frank Churchill crossed the street.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Emma and Harriet were attacked yesterday.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Fiona might be here by 5 o'clock.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: I am both expecting to get the job and of the opinion that it is a desirable one.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Pat was awarded the Golden Fleece Award and very upset about it.
Acceptable: ",1,1,<b>yes</b>
